,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,graphic_card_gb,warranty,Touchscreen,Price
0,1,1,1,1,4,1,0,1024,0,1,1,34649
1,2,1,1,1,4,1,0,1024,0,1,1,38999
2,2,1,1,1,4,1,0,1024,0,1,1,39999
3,1,1,2,1,8,1,512,0,2,1,1,69990
4,1,1,3,2,4,1,0,512,0,1,1,26990
5,1,1,3,2,4,1,0,512,0,1,1,22990
6,1,1,3,2,4,1,0,512,0,1,1,21990
7,1,1,2,1,8,1,0,1024,2,1,1,58799
8,2,1,2,1,4,1,0,1024,0,1,1,49999
9,3,2,4,1,4,1,0,512,4,1,1,59990
10,3,2,4,1,4,1,0,512,6,1,1,93700
11,3,2,4,1,4,1,0,512,4,1,1,72990
12,4,1,3,2,4,1,0,512,0,1,1,17490
14,1,1,1,3,4,1,256,0,0,1,1,35990
15,5,1,1,3,8,1,256,0,0,2,2,56490
16,5,1,2,3,8,1,256,0,0,2,1,65390
17,2,1,3,2,4,1,256,0,0,1,1,31999
18,5,1,3,2,8,1,256,0,0,1,1,32490
19,2,1,3,2,4,1,256,0,0,1,1,31799
20,1,1,3,2,4,1,256,0,0,1,1,29890
21,1,1,3,2,4,1,0,1024,0,2,1,23990
22,5,1,1,4,4,1,0,1024,0,1,1,32955
23,5,1,2,4,4,1,0,1024,2,1,1,46200
24,1,1,1,3,4,1,256,0,0,1,1,34429
25,2,1,1,1,8,1,256,0,0,3,1,37990
26,1,1,1,3,4,1,256,0,0,2,1,35990
27,1,1,1,1,8,1,256,0,0,1,1,33980
28,5,1,1,3,8,1,256,0,0,2,1,39990
29,6,1,1,1,8,1,256,0,0,2,1,39490
30,5,1,1,3,8,1,256,0,0,2,2,53990
31,3,1,1,3,8,1,256,0,0,2,1,38990
32,1,1,1,3,8,1,256,0,0,2,1,37990
33,1,1,1,3,8,1,256,0,0,2,1,37890
34,2,1,1,3,8,1,256,0,0,2,1,38990
35,2,1,1,1,8,1,256,0,0,1,1,37990
36,6,1,1,3,8,1,256,0,0,2,1,41990
37,1,1,1,3,8,1,256,0,0,2,1,45990
38,2,1,1,3,8,1,256,0,0,2,1,39990
39,6,1,1,3,8,1,256,0,0,1,1,42490
40,6,1,1,1,4,1,256,0,0,2,1,36990
41,2,1,1,3,8,1,256,0,0,2,2,53990
42,1,1,1,3,8,1,256,0,0,1,1,36990
43,2,1,1,1,4,1,256,0,0,3,1,38940
44,6,1,1,1,4,1,256,0,0,2,1,39490
46,2,1,1,1,8,1,256,0,0,3,1,39999
47,6,1,1,3,8,1,256,0,0,2,1,42990
48,6,1,1,3,8,1,256,0,0,2,2,49990
49,6,1,1,3,8,1,256,0,0,2,1,41490
50,6,1,1,3,8,1,256,0,0,1,1,41990
51,2,1,1,3,8,1,256,0,0,2,1,41990
52,1,1,1,3,8,1,256,0,0,2,1,38490
53,2,1,1,3,4,1,256,0,0,2,1,38990
54,2,1,1,3,4,1,256,0,0,2,1,44990
55,2,1,1,1,4,1,256,0,0,1,1,36490
56,2,1,1,1,8,1,256,0,0,1,1,38970
57,5,1,1,3,4,1,256,0,0,2,1,44900
58,7,1,1,1,4,1,256,0,0,1,1,38990
59,6,1,1,3,4,1,256,0,0,1,1,44427
60,1,1,1,1,4,1,256,0,0,2,1,35990
61,2,1,1,1,4,1,256,0,0,2,1,40200
62,2,1,1,1,4,1,256,0,0,1,1,40990
63,6,1,1,1,4,1,256,0,0,2,1,42490
64,3,1,3,2,4,1,0,512,0,1,1,23990
65,6,1,1,3,4,1,256,0,0,1,2,71999
66,1,1,1,3,4,1,256,0,0,2,1,39990
67,2,1,1,1,4,1,256,0,0,2,1,41998
68,1,1,1,3,4,1,256,0,0,1,1,41990
69,2,1,1,1,4,1,256,0,0,3,1,39999
70,1,1,1,1,4,1,256,0,0,1,1,39990
71,2,1,1,3,4,1,256,0,0,1,1,39998
72,5,1,1,3,4,1,256,0,0,2,1,42490
73,2,1,1,1,4,1,256,0,0,1,1,41990
74,1,1,1,3,4,1,256,0,0,1,1,48490
75,5,1,1,3,4,1,256,0,0,2,1,44376
76,6,1,1,3,4,1,256,0,0,1,1,43900
77,6,1,1,3,4,1,256,0,0,2,1,46690
78,2,1,1,1,4,1,256,0,0,1,1,40990
79,6,1,1,1,4,1,256,0,0,2,1,39990
80,2,1,1,3,4,1,256,0,0,1,1,43990
81,1,1,1,3,4,1,256,0,0,2,1,36990
82,6,1,1,3,8,1,256,0,0,2,1,48500
83,1,1,1,3,8,1,256,0,0,1,1,48990
84,1,1,3,2,4,2,0,512,0,1,1,23490
85,5,1,1,5,4,1,256,0,0,2,2,54238
86,1,1,1,1,8,1,512,0,0,2,1,37990
87,5,1,1,3,8,1,512,0,0,2,1,42990
88,5,1,1,3,8,1,512,0,0,2,1,42990
89,1,1,1,1,4,1,512,0,0,2,1,35990
90,1,1,1,3,8,1,512,0,0,2,1,42990
91,1,1,1,3,8,3,512,0,0,2,2,51990
92,1,1,1,3,8,1,512,0,0,2,1,48990
93,1,1,1,3,8,1,512,0,0,2,1,42990
94,2,1,1,1,8,1,512,0,0,2,1,38990
95,6,1,1,3,8,1,512,0,0,1,1,45990
96,5,1,1,1,8,1,512,0,0,2,1,42490
97,5,1,1,3,8,1,512,0,0,2,1,43970
98,1,1,1,1,4,1,512,0,0,2,1,39990
99,7,1,1,3,8,1,512,0,0,1,1,48990
100,5,1,1,3,8,1,512,0,0,2,1,54990
